node_id	best_path
E75_Caudal_neurectoderm	E75_Caudal_neurectoderm,E725_Primitive_Streak,E7_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E105_Chondrocyte_prog	E105_Chondrocyte_prog,E95_Chondrocyte_prog,E85_Paraxial_mesoderm_A,E825_Paraxial_mesoderm_A,E8_Paraxial_mesoderm_A,E775_Paraxial_mesoderm_A,E75_Paraxial_mesoderm_A,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E115_Branchial_arch_epithelium	E115_Branchial_arch_epithelium,E105_Branchial_arch_epithelium,E95_Branchial_arch_epithelium,E85_Placodal_area,E825_Surface_ectoderm,E8_Surface_ectoderm,E775_Surface_ectoderm,E75_Surface_ectoderm,E725_Primitive_Streak,E7_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E105_Endothelium	E105_Endothelium,E95_Endothelium,E85_Endothelium,E825_Endothelium,E8_Endothelium,E775_Endothelium,E75_Haematoendothelial_prog,E725_Haematoendothelial_prog,E7_Haematoendothelial_prog,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E135_Epidermis	E135_Epidermis,E125_Epidermis,E115_Epidermis,E105_Epidermis,E95_Epidermis,E85_Epidermis,E825_Surface_ectoderm,E8_Surface_ectoderm,E775_Surface_ectoderm,E75_Surface_ectoderm,E725_Primitive_Streak,E7_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E85_Spinal_cord	E85_Spinal_cord,E825_Spinal_cord,E8_Caudal_neurectoderm,E775_Caudal_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E85_Placodal_area	E85_Placodal_area,E825_Surface_ectoderm,E8_Surface_ectoderm,E775_Surface_ectoderm,E75_Surface_ectoderm,E725_Primitive_Streak,E7_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E115_Spinal_cord	E115_Spinal_cord,E105_Spinal_cord,E95_Spinal_cord,E85_Spinal_cord,E825_Spinal_cord,E8_Caudal_neurectoderm,E775_Caudal_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E115_Cardiomyocytes	E115_Cardiomyocytes,E105_Cardiomyocytes,E95_Cardiomyocytes,E85_Cardiomyocytes,E825_Cardiomyocytes,E8_Cardiomyocytes,E775_Cardiomyocytes,E75_Splanchnic_mesoderm,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E125_White_blood_cells	E125_White_blood_cells,E115_White_blood_cells,E105_White_blood_cells,E95_Blood_prog,E85_Blood_prog,E825_Blood_prog,E8_Blood_prog,E775_Blood_prog,E75_Blood_prog,E725_Blood_prog,E7_Haematoendothelial_prog,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E825_Neural_crest	E825_Neural_crest,E8_Rostral_neurectoderm,E775_Rostral_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E95_Somatic_mesoderm_B	E95_Somatic_mesoderm_B,E85_Somatic_mesoderm_B,E825_Somatic_mesoderm_B,E8_Somatic_mesoderm,E775_Somatic_mesoderm,E75_Somatic_mesoderm,E725_Somatic_mesoderm,E7_Mixed_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E825_Somatic_mesoderm_A	E825_Somatic_mesoderm_A,E8_Somatic_mesoderm,E775_Somatic_mesoderm,E75_Somatic_mesoderm,E725_Somatic_mesoderm,E7_Mixed_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E125_Stromal_cells	E125_Stromal_cells,E115_Stromal_cells,E105_Stromal_cells,E95_Stromal_cells,E85_Paraxial_mesoderm_B,E825_Paraxial_mesoderm_B,E8_Paraxial_mesoderm_B,E775_Paraxial_mesoderm_B,E75_Paraxial_mesoderm_B,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E115_Epidermis	E115_Epidermis,E105_Epidermis,E95_Epidermis,E85_Epidermis,E825_Surface_ectoderm,E8_Surface_ectoderm,E775_Surface_ectoderm,E75_Surface_ectoderm,E725_Primitive_Streak,E7_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E125_Oligodendrocyte_precursor	E125_Oligodendrocyte_precursor,E115_Spinal_cord,E105_Spinal_cord,E95_Spinal_cord,E85_Spinal_cord,E825_Spinal_cord,E8_Caudal_neurectoderm,E775_Caudal_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E125_Primitive_erythroid	E125_Primitive_erythroid,E115_Primitive_erythroid,E105_Primitive_erythroid,E95_Primitive_erythroid,E85_Primitive_erythroid,E825_Primitive_erythroid,E8_Primitive_erythroid,E775_Primitive_erythroid,E75_Blood_prog,E725_Blood_prog,E7_Haematoendothelial_prog,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E775_Gut	E775_Gut,E75_Def_endoderm,E725_Def_endoderm,E7_Anterior_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E75_PGC	E75_PGC,E725_PGC,E7_PGC,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E95_Blood_prog	E95_Blood_prog,E85_Blood_prog,E825_Blood_prog,E8_Blood_prog,E775_Blood_prog,E75_Blood_prog,E725_Blood_prog,E7_Haematoendothelial_prog,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E8_Caudal_lateral_epiblast	E8_Caudal_lateral_epiblast,E775_Caudal_lateral_epiblast,E75_Caudal_lateral_epiblast,E725_Primitive_Streak,E7_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E115_Granule_neurons	E115_Granule_neurons,E105_Granule_neurons,E95_Neuron_prog,E85_Hindbrain,E825_Hindbrain,E8_Rostral_neurectoderm,E775_Rostral_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E95_Skeletal_muscle_prog	E95_Skeletal_muscle_prog,E85_Paraxial_mesoderm_A,E825_Paraxial_mesoderm_A,E8_Paraxial_mesoderm_A,E775_Paraxial_mesoderm_A,E75_Paraxial_mesoderm_A,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E775_Somatic_mesoderm	E775_Somatic_mesoderm,E75_Somatic_mesoderm,E725_Somatic_mesoderm,E7_Mixed_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E95_Olfactory_epithelium	E95_Olfactory_epithelium,E85_Placodal_area,E825_Surface_ectoderm,E8_Surface_ectoderm,E775_Surface_ectoderm,E75_Surface_ectoderm,E725_Primitive_Streak,E7_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E825_Cardiomyocytes	E825_Cardiomyocytes,E8_Cardiomyocytes,E775_Cardiomyocytes,E75_Splanchnic_mesoderm,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E105_Stromal_cells	E105_Stromal_cells,E95_Stromal_cells,E85_Paraxial_mesoderm_B,E825_Paraxial_mesoderm_B,E8_Paraxial_mesoderm_B,E775_Paraxial_mesoderm_B,E75_Paraxial_mesoderm_B,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E125_Sensory_neuron	E125_Sensory_neuron,E115_Sensory_neuron,E105_Sensory_neuron,E95_Sensory_neuron,E85_Forebrain_Midbrain,E825_Forebrain_Midbrain,E8_Rostral_neurectoderm,E775_Rostral_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E115_Neural_crest	E115_Neural_crest,E105_Neural_crest,E95_Neural_crest,E85_Neural_crest,E825_Neural_crest,E8_Rostral_neurectoderm,E775_Rostral_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E105_Retina_primordium	E105_Retina_primordium,E95_Retina_primordium,E85_Forebrain_Midbrain,E825_Forebrain_Midbrain,E8_Rostral_neurectoderm,E775_Rostral_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E95_Endothelium	E95_Endothelium,E85_Endothelium,E825_Endothelium,E8_Endothelium,E775_Endothelium,E75_Haematoendothelial_prog,E725_Haematoendothelial_prog,E7_Haematoendothelial_prog,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E125_Connective_tissue_prog	E125_Connective_tissue_prog,E115_Connective_tissue_prog,E105_Chondrocyte_prog,E95_Chondrocyte_prog,E85_Paraxial_mesoderm_A,E825_Paraxial_mesoderm_A,E8_Paraxial_mesoderm_A,E775_Paraxial_mesoderm_A,E75_Paraxial_mesoderm_A,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E105_Intermediate_mesoderm	E105_Intermediate_mesoderm,E95_Intermediate_mesoderm,E85_Splanchnic_mesoderm,E825_Splanchnic_mesoderm,E8_Splanchnic_mesoderm,E775_Splanchnic_mesoderm,E75_Splanchnic_mesoderm,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E8_Rostral_neurectoderm	E8_Rostral_neurectoderm,E775_Rostral_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E75_Surface_ectoderm	E75_Surface_ectoderm,E725_Primitive_Streak,E7_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E825_Caudal_neurectoderm	E825_Caudal_neurectoderm,E8_Caudal_neurectoderm,E775_Caudal_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E75_Splanchnic_mesoderm	E75_Splanchnic_mesoderm,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E85_Paraxial_mesoderm_B	E85_Paraxial_mesoderm_B,E825_Paraxial_mesoderm_B,E8_Paraxial_mesoderm_B,E775_Paraxial_mesoderm_B,E75_Paraxial_mesoderm_B,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E115_White_blood_cells	E115_White_blood_cells,E105_White_blood_cells,E95_Blood_prog,E85_Blood_prog,E825_Blood_prog,E8_Blood_prog,E775_Blood_prog,E75_Blood_prog,E725_Blood_prog,E7_Haematoendothelial_prog,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E85_ExE_mesoderm	E85_ExE_mesoderm,E825_ExE_mesoderm,E8_ExE_mesoderm,E775_ExE_mesoderm,E75_ExE_mesoderm,E725_Mixed_mesoderm,E7_Mixed_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E125_Somatic_mesoderm_B	E125_Somatic_mesoderm_B,E115_Somatic_mesoderm_B,E105_Somatic_mesoderm_B,E95_Somatic_mesoderm_B,E85_Somatic_mesoderm_B,E825_Somatic_mesoderm_B,E8_Somatic_mesoderm,E775_Somatic_mesoderm,E75_Somatic_mesoderm,E725_Somatic_mesoderm,E7_Mixed_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E85_Somatic_mesoderm_B	E85_Somatic_mesoderm_B,E825_Somatic_mesoderm_B,E8_Somatic_mesoderm,E775_Somatic_mesoderm,E75_Somatic_mesoderm,E725_Somatic_mesoderm,E7_Mixed_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E125_Inhibitory_neuron_prog	E125_Inhibitory_neuron_prog,E115_Inhibitory_neuron_prog,E105_Inhibitory_neuron_prog,E95_Neuron_prog,E85_Hindbrain,E825_Hindbrain,E8_Rostral_neurectoderm,E775_Rostral_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E725_Def_endoderm	E725_Def_endoderm,E7_Anterior_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E135_Oligodendrocyte_precursor	E135_Oligodendrocyte_precursor,E125_Oligodendrocyte_precursor,E115_Spinal_cord,E105_Spinal_cord,E95_Spinal_cord,E85_Spinal_cord,E825_Spinal_cord,E8_Caudal_neurectoderm,E775_Caudal_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E8_Somatic_mesoderm	E8_Somatic_mesoderm,E775_Somatic_mesoderm,E75_Somatic_mesoderm,E725_Somatic_mesoderm,E7_Mixed_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E75_Paraxial_mesoderm_A	E75_Paraxial_mesoderm_A,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E825_Allantois	E825_Allantois,E8_Allantois,E775_Allantois,E75_ExE_mesoderm,E725_Mixed_mesoderm,E7_Mixed_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E135_Foregut_Midgut_Hindgut_epithelium	E135_Foregut_Midgut_Hindgut_epithelium,E125_Foregut_Midgut_Hindgut_epithelium,E115_Foregut_Midgut_Hindgut_epithelium,E105_Foregut_Midgut_Hindgut_epithelium,E95_Foregut_Midgut_Hindgut_epithelium,E85_Gut,E825_Gut,E8_Gut,E775_Gut,E75_Def_endoderm,E725_Def_endoderm,E7_Anterior_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E8_Haematoendothelial_prog	E8_Haematoendothelial_prog,E775_Haematoendothelial_prog,E75_Haematoendothelial_prog,E725_Haematoendothelial_prog,E7_Haematoendothelial_prog,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E825_Paraxial_mesoderm_C	E825_Paraxial_mesoderm_C,E8_Paraxial_mesoderm_C,E775_Paraxial_mesoderm_C,E75_Nascent_mesoderm,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E7_Haematoendothelial_prog	E7_Haematoendothelial_prog,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E135_Primitive_erythroid	E135_Primitive_erythroid,E125_Primitive_erythroid,E115_Primitive_erythroid,E105_Primitive_erythroid,E95_Primitive_erythroid,E85_Primitive_erythroid,E825_Primitive_erythroid,E8_Primitive_erythroid,E775_Primitive_erythroid,E75_Blood_prog,E725_Blood_prog,E7_Haematoendothelial_prog,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E7_PGC	E7_PGC,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E115_Ependymal_cell	E115_Ependymal_cell,E105_Ependymal_cell,E95_Ependymal_cell,E85_Neural_crest,E825_Neural_crest,E8_Rostral_neurectoderm,E775_Rostral_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E125_Radial_glia	E125_Radial_glia,E115_Radial_glia,E105_Radial_glia,E95_Radial_glia,E85_Spinal_cord,E825_Spinal_cord,E8_Caudal_neurectoderm,E775_Caudal_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E75_Nascent_mesoderm	E75_Nascent_mesoderm,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E675_Epiblast	E675_Epiblast,E65_Epiblast,E625_Epiblast
E125_Osteoblast_prog_B	E125_Osteoblast_prog_B,E115_Osteoblast_prog_B,E105_Osteoblast_prog_B,E95_Osteoblast_prog_B,E85_Neural_crest,E825_Neural_crest,E8_Rostral_neurectoderm,E775_Rostral_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E8_Notochord	E8_Notochord,E775_Notochord,E75_Notochord,E725_Notochord,E7_Anterior_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E115_Paraxial_mesoderm_B	E115_Paraxial_mesoderm_B,E105_Paraxial_mesoderm_B,E95_Paraxial_mesoderm_B,E85_Paraxial_mesoderm_B,E825_Paraxial_mesoderm_B,E8_Paraxial_mesoderm_B,E775_Paraxial_mesoderm_B,E75_Paraxial_mesoderm_B,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E105_Somatic_mesoderm_B	E105_Somatic_mesoderm_B,E95_Somatic_mesoderm_B,E85_Somatic_mesoderm_B,E825_Somatic_mesoderm_B,E8_Somatic_mesoderm,E775_Somatic_mesoderm,E75_Somatic_mesoderm,E725_Somatic_mesoderm,E7_Mixed_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E75_ExE_mesoderm	E75_ExE_mesoderm,E725_Mixed_mesoderm,E7_Mixed_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E95_NMP	E95_NMP,E85_NMP,E825_NMP,E8_Caudal_lateral_epiblast,E775_Caudal_lateral_epiblast,E75_Caudal_lateral_epiblast,E725_Primitive_Streak,E7_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E115_Otic_epithelium	E115_Otic_epithelium,E105_Otic_epithelium,E95_Otic_epithelium,E85_Placodal_area,E825_Surface_ectoderm,E8_Surface_ectoderm,E775_Surface_ectoderm,E75_Surface_ectoderm,E725_Primitive_Streak,E7_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E125_Inhibitory_interneurons	E125_Inhibitory_interneurons,E115_Inhibitory_interneurons,E105_Inhibitory_interneurons,E95_Neuron_prog,E85_Hindbrain,E825_Hindbrain,E8_Rostral_neurectoderm,E775_Rostral_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E105_Limb_mesenchyme_prog	E105_Limb_mesenchyme_prog,E95_Limb_mesenchyme_prog,E85_Intermediate_mesoderm,E825_Intermediate_mesoderm,E8_Intermediate_mesoderm,E775_Intermediate_mesoderm,E75_Nascent_mesoderm,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E775_Caudal_lateral_epiblast	E775_Caudal_lateral_epiblast,E75_Caudal_lateral_epiblast,E725_Primitive_Streak,E7_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E825_PGC	E825_PGC,E8_PGC,E775_PGC,E75_PGC,E725_PGC,E7_PGC,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E105_Notoplate	E105_Notoplate,E95_Notoplate,E85_Hindbrain,E825_Hindbrain,E8_Rostral_neurectoderm,E775_Rostral_neurectoderm,E75_Rostral_neurectoderm,E725_Epiblast,E7_Epiblast,E675_Epiblast,E65_Epiblast,E625_Epiblast
E8_Paraxial_mesoderm_A	E8_Paraxial_mesoderm_A,E775_Paraxial_mesoderm_A,E75_Paraxial_mesoderm_A,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E95_Branchial_arch_epithelium	E95_Branchial_arch_epithelium,E85_Placodal_area,E825_Surface_ectoderm,E8_Surface_ectoderm,E775_Surface_ectoderm,E75_Surface_ectoderm,E725_Primitive_Streak,E7_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
E825_Somatic_mesoderm_B	E825_Somatic_mesoderm_B,E8_Somatic_mesoderm,E775_Somatic_mesoderm,E75_Somatic_mesoderm,E725_Somatic_mesoderm,E7_Mixed_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E8_Intermediate_mesoderm	E8_Intermediate_mesoderm,E775_Intermediate_mesoderm,E75_Nascent_mesoderm,E725_Nascent_mesoderm,E7_Nascent_mesoderm,E675_Nascent_mesoderm,E65_Primitive_Streak,E625_Epiblast
E135_Otic_epithelium	E135_Otic_epithelium,E125_Otic_epithelium,E115_Otic_epithelium,E105_Otic_epithelium,E95_Otic_epithelium,E85_Placodal_area,E825_Surface_ectoderm,E8_Surface_ectoderm,E775_Surface_ectoderm,E75_Surface_ectoderm,E725_Primitive_Streak,E7_Primitive_Streak,E675_Primitive_Streak,E65_Primitive_Streak,E625_Epiblast
